,ExpectedReturn
Yamana Gold Inc.,0.6323366431140456
OC Oerlikon Corporation AG,1.0648964616243863
Swisscom AG,0.21036207280571054
Lindt & Sprungli AG Br,0.2971683860803429
Zurich Insurance Group AG,0.6077632664927187
Novartis AG,0.23539241922342935
Roche Holding AG,0.2349866519958774
Credit Suisse Group AG,0.7263871347781532
Adecco Group AG,0.7749281784237232
Clariant AG,0.7594398346261637
Holcim Ltd,0.74474038155555
ABB Ltd,0.7934713941065908
The Swatch Group AG,0.6145575707404611
Kudelski SA,0.7150328163094287
Baloise Holding AG,0.6430085562134449
Sonova Holding AG,0.5495442801665659
Lonza Group AG,0.42340227798133245
Valiant Holding AG,0.21268659855262972
Swiss Life Holding AG,0.8595336361113386
Schindler Holding AG,0.43220778632858814
Kuehne + Nagel International AG,0.5856142198201557
Logitech International S.A.,0.7000081441404936
Geberit AG,0.5117636888228033
Sulzer Ltd,0.8671741633454779
Nestle SA,0.25134865957392977
Chubb Limited,0.3469825360138748
Transocean Ltd.,1.04386450847472
Swiss Re AG,0.6928429819178051
"Richemont, Cie Financiere A Br",0.6704463419916556
UBS Group AG,0.6770879002809659
Flughafen Zurich AG,0.6017703999391648
Sika AG,0.5830831483946068
Georg Fischer AG,0.8802173523510601
Straumann Holding AG,0.5748957825871828
SGS SA,0.45968409850906505
Aguas Andinas S.A.,0.35839163536551705
LATAM Airlines Group S.A.,0.4637519572149577
Empresas CMPC S.A.,0.4686497885202108
AES Andes S.A.,0.5935691893410018
AntarChile S.A.,0.49472007255118794
Banco de Chile,0.3863189547555866
Banco Santander-Chile,0.4988693164659433
Compania Cervecerias Unidas S.A.,0.4130723125290877
CAP S.A.,0.8866470512876048
Banco de Credito e Inversiones,0.48726322413999396
COLBUN SA,0.4257823313141429
Embotelladora Andina S.A.,0.40272647897886643
Enel Generacion Chile S.A.,0.44893126289231766
Empresa Nacional de Telecomunicaciones S.A.,0.4555107376882566
Enel Americas S.A.,0.516440420638708
Falabella S.A.,0.613681308564305
Empresas Copec S.A.,0.572593738968195
Quinenco SA,0.5394309604022696
Vina Concha y Toro SA,0.4193435352312256
"China Vanke Co., Ltd.",0.25825849323206745
"China International Marine Containers (Group) Co., Ltd.",0.4382399316211919
"Shanghai Lujiazui Finance & Trade Zone Development Co.,Ltd.",0.21738750542488627
"Guangdong Electric Power Development Co., Ltd.",0.23400472817689633
"Bengang Steel Plates Co., Ltd.",0.3437875249370889
"Shanghai Zhenhua Heavy Industries Co., Ltd.",0.3989288131495234
"Inner Mongolia Yitai Coal Co.,Ltd",0.34264812138906464
Yantai Changyu Pioneer Wine Company Limited,0.3109481531378149
ZTE Corporation,0.3747792577464807
China Eastern Airlines Corporation Limited,0.3617016221284151
Angang Steel Company Limited,0.8855115887223312
Anhui Conch Cement Company Limited,0.7235871500687668
Anhui Expressway Company Limited,0.4636204224161502
"COSCO SHIPPING Energy Transportation Co., Ltd.",0.5338698072264328
China Southern Airlines Company Limited,0.7731656242453347
"Datang International Power Generation Co., Ltd.",0.48970399700923595
Dongfang Electric Corporation Limited,0.7198392218174183
Guangshen Railway Company Limited,0.5386003441169676
Harbin Electric Company Limited,0.7105693904418724
Huadian Power International Corporation Limited,0.5180645128345013
Jiangsu Expressway Company Limited,0.33282114479128544
Jiangxi Copper Company Limited,0.9707431923820549
Maanshan Iron & Steel Company Limited,0.8199770930257635
Sinopec Shanghai Petrochemical Company Limited,0.6327104093298983
Tsingtao Brewery Company Limited,0.36698048875998446
Yankuang Energy Group Company Limited,0.7873859556369636
"Zhejiang Expressway Co., Ltd.",0.40808255039385755
"Huaneng Power International, Inc.",0.3621835831897214
"CEZ, a. s.",0.6329004081535942
United Internet AG,0.6778791324799188
Deutsche Bank Aktiengesellschaft,0.8887779142904774
Bayerische Motoren Werke Aktiengesellschaft,0.7171592153003881
Beiersdorf Aktiengesellschaft,0.30823132127518577
LEONI AG,0.975014271325792
Continental Aktiengesellschaft,0.9998346045572823
Deutsche Telekom AG,0.36724975110445385
Fresenius SE & Co. KGaA,0.579852466405702
Fresenius Medical Care AG & Co. KGaA,0.4202998609968084
Bilfinger SE,0.7647222583557719
Heidelberg Materials AG,0.8003917133695139
Henkel AG & Co. KGaA,0.4901030238654989
HOCHTIEF Aktiengesellschaft,0.958708328554028
Salzgitter AG,0.9447709471405146
MLP SE,0.7324910126699676
Merck KGaA,0.4829261458477435
GEA Group Aktiengesellschaft,0.8095055015585059
PUMA SE,0.6589349947322655
Rheinmetall AG,0.7336209798587029
RWE Aktiengesellschaft,0.5563351922701313
Rhoen-Klinikum AG,0.3383268070494353
Mercedes-Benz Group AG,0.8767943220130949
SAP SE,0.6667280556253568
Siemens Aktiengesellschaft,0.7375795258571308
CECONOMY AG,0.9529393524926211
Sudzucker AG,0.3907815688985546
Heidelberger Druckmaschinen Aktiengesellschaft,0.9437916005329777
ThyssenKrupp AG,1.0777787977023185
Washtec AG,0.5863793456434815
Volkswagen AG,0.8752272946599147
Deutsche Lufthansa AG,0.7537029325157958
Hannover Ruck SE,0.537642110387075
Allianz SE,0.7923207028492033
Munich Re AG,0.5545618244886416
Aixtron SE,0.9641537489651636
Adidas AG,0.620908331024809
Software Aktiengesellschaft,0.4522036983637266
BASF SE,0.7387485334799748
Bayer Aktiengesellschaft,0.6341288512410586
Commerzbank AG,0.9775258224460504
McKesson Europe AG,0.3766671340905756
E.ON SE,0.5230904037492193
K+S Aktiengesellschaft,0.6930333116852707
ProSiebenSat.1 Media SE,1.1816290117077
TUI AG,1.0532131915610317
Carlsberg A/S,0.5470936838163687
Rockwool A/S,0.6447270818732588
FLSmidth & Co. A/S,0.8451570573641128
AP Moller - Maersk AS,0.6986340345610468
GN Store Nord A/S,0.7678830342828185
Danske Bank A/S,0.7100454843471334
NKT A/S,0.9031216800679671
Jyske Bank A/S,0.6284946889105221
Sydbank A/S,0.6895280350587752
DSV A/S,0.7649073242582348
Coloplast A/S,0.2196917011399164
Topdanmark A/S,0.41632996535244676
Demant A/S,0.5988803337804676
Vestas Wind Systems A/S,0.8199918447216965
Eastern Company S.A.E,0.34854054531464007
Ezz Steel Company (S.A.E),0.7984295965673042
Al Ezz Dekheila Steel Company - Alexandria S.A.E.,0.11781082988693012
QNB Alahli S.A.E,0.467859335232285
Commercial International Bank (Egypt) S.A.E,0.5002310215040512
"Ebro Foods, S.A.",0.3556313075012261
"Banco Bilbao Vizcaya Argentaria, S.A.",0.8404115053836979
"Bankinter, S.A.",0.6080204692578999
"Banco Santander, S.A.",0.8412701716000069
"Naturgy Energy Group, S.A.",0.5162865712120914
Corporacion Financiera Alba,0.6172201786906745
"Indra Sistemas, S.A.",0.5590977032207305
"Fomento de Construcciones y Contratas, S.A.",0.5894830703235397
"Mapfre, S.A.",0.6901378787133826
"Acciona, S.A.",0.6185576980259849
"Endesa, S.A.",0.5302363615439493
"Acerinox, S.A.",0.7511146240000698
"Faes Farma, S.A.",0.6009049065196972
Obrascon Huarte,0.963255016821353
"Iberdrola, S.A.",0.4752074287169045
"NH Hotel Group, S.A.",0.9117940358586136
ACS Actividades de Construccion y Servicios SA,0.6177270122299455
Red Electrica Corporacion SA,0.3917668653001971
"Repsol, S.A.",0.6505875936896772
Telefonica SA,0.515993244491391
"Sacyr, S.A.",0.9451998928982907
Kesko Oyj,0.41825328884109236
TietoEVRY Oyj,0.6678703963930842
Huhtamaki Oyj,0.48050525836193175
Nokia Oyj,0.6054919944671504
Uponor Oyj,0.7209284293462732
Outokumpu Oyj,0.9487787398445021
Wartsila Oyj,0.7762935069387781
Nokian Renkaat Oyj,0.7243153755843312
Konecranes Plc,0.8660170062238034
Stora Enso OYJ,0.7026116473390587
UPM-Kymmene Oyj,0.6277546804145976
Fortum Oyj,0.5701589972063374
Sanoma OYJ,0.5108266682107123
Elisa Oyj,0.45455596539605353
KONE Oyj,0.5130689713462823
YIT Oyj,0.814825647617532
Nordea Bank Abp,0.7545220489011969
Icade,0.5949022760566745
Seche Environnement,0.6634852533867974
Etablissements Maurel & Prom S.A.,0.7807129974583821
AtoS SE,0.8112115987085011
Hermes Intl,0.5041596332598128
M6 - Metropole TV,0.7034725198786537
Ubisoft Entertainment SA,0.6317573656018038
TF1 SA,0.7781649464849846
Covivio,0.7092044682775215
Safran SA,0.6880915907271877
L'Air Liquide S.A.,0.42002298097511237
Carrefour SA,0.4301739109314335
TotalEnergies SE,0.47103245756371076
L'Oreal,0.4027482477596811
Accor SA,0.7481648234678397
Bouygues SA,0.6384570379817365
Quadient S.A.,0.4375067622103517
Sanofi,0.32889391150616837
AXA SA,0.8823342456138381
Danone S.A.,0.3720131779147312
Pernod Ricard SA,0.4602051861536737
Imerys S.A.,0.7834106363239899
BIC,0.3384888463553262
LVMH-Moet Vuitton,0.6797456132102421
Eurazeo SE,0.8366628322563777
Wendel,0.9607619553791086
Sodexo S.A.,0.5109524153136711
Thales S.A.,0.4525563966226537
Kering SA,0.7047520770019672
EssilorLuxottica,0.42699714901121255
Klepierre,0.7465999500309173
Schneider Electric S.E.,0.6344883973836395
Compagnie de Saint-Gobain S.A.,0.7948822283716955
Capgemini SE,0.821911332660872
VINCI SA,0.5636390074824099
"Casino, Guichard-Perrachon S.A.",0.5662551511485223
Vivendi SE,0.5446037982839104
Lagardere SA,0.6588295863954174
Remy Cointreau SA,0.49179824052352056
Christian Dior SE,0.7289647102001287
Eiffage SA,0.7347655718118008
Publicis Groupe S.A.,0.6749723245747565
Societe Generale,0.9093597156675541
BNP Paribas SA,0.7639469357949801
ERAMET S.A.,1.0266090229495592
Renault SA,1.0554380726426296
Orange S.A.,0.3597492226748049
Gecina,0.7508237085765521
Alstom SA,0.8607520298366794
SCOR SE,0.7025453512659813
Valeo SE,0.9488191533536223
CGG,1.2497512210109019
Unibail-Rodamco-Westfield SE,0.7158249030188162
Vantiva S.A.,0.9615838836850201
Vallourec S.A.,1.026412609614819
Eurofins Scientific SE,0.5124692158934852
Dassault Systemes SA,0.5721645100701966
Michelin CGDE A Beiges,0.7253217111025044
Speedy Hire Plc,0.7843037916071108
Anglo-Eastern Plantations Plc,0.5502387324496201
Antofagasta plc,0.7296708268374383
Ashtead Group plc,0.949674244585664
Braemar Plc,0.6889242618341125
Barratt Developments PLC,0.8879623835068049
Bellway p.l.c.,0.6200415211783019
Balfour Beatty Plc,0.4934264336233573
Henry Boot Plc,0.5188564727680981
British Land Company Plc,0.6246424459321648
Tullow Oil plc,0.8707019931841172
Xaar plc,0.9639825309513366
J D Wetherspoon plc,0.541922785889492
Camellia Plc,0.4303533220850262
Castings P.L.C.,0.5192572641509083
Diploma PLC,0.5322694149076925
Vistry Group PLC,0.7410256197573073
TClarke plc,0.5524155632902075
Clarkson Plc,0.6480245316235524
Rathbones Group Plc,0.516660162473399
Cranswick plc,0.34006792303460903
R.E.A. Holdings Plc,0.49573882498149174
Diageo Plc,0.29314726419446036
Elementis plc,0.8287421609510206
BAE Systems Plc,0.4300825511523957
Derwent London Plc,0.5888714283969232
Devro plc,0.3822371690617922
British American Tobacco p.l.c.,0.37045330866021076
Town Centre Securities Plc,0.644323187831918
RS Group plc,0.6185074952674015
Spectris plc,0.6990170555709981
James Fisher and Sons plc,0.5696942025258038
FirstGroup Plc,0.6687764487437177
Games Workshop Group PLC,0.4525923486819172
Halma plc,0.45680869973829863
Standard Chartered PLC,0.7531595048245325
Hays plc,0.6630843166656657
Headlam Group plc,0.6137349115039306
Hill & Smith PLC,0.6867060644958303
Hunting PLC,0.6954026773129954
Imperial Brands Plc,0.33517372400043743
Mitie Group plc,0.6047178112651577
Spirent Communications Plc,0.6504523096769527
Keller Group plc,0.724224703692144
Kier Group plc,0.6153103517371585
HSBC Holdings Plc,0.5106745625389358
Howden Joinery Group PLC,0.8099486146192695
Legal & General Group Plc,0.7947831710876292
Mears Group plc,0.6167941571984568
McBride plc,0.49957243054222134
Morgan Advanced Materials PLC,0.9122067711749833
Mobico Group Plc,0.8063230019841955
Ecora Resources PLC,0.6190392917413632
4imprint Group PLC,0.7140053145117815
Oxford Instruments plc,0.6050749768900086
Associated British Foods plc,0.47392266444557857
Pearson plc,0.38843910403120424
Persimmon Plc,0.6263148994769003
Unite Group Plc,0.8946685358152886
Porvair plc,0.5498740357676376
Prudential Plc,0.8255077528833189
Rio Tinto Group,0.666172832171058
Renishaw plc,0.7109009627548435
Ricardo plc,0.5235207518874977
Liontrust Asset Management PLC,0.6683275277761339
RPS Group Limited,0.8491424196302318
Close Brothers Group plc,0.6351008495830966
St. James's Place plc,0.7162160663477802
Kin and Carta plc,0.7801507625932687
SSE plc,0.31693534709872556
Senior plc,0.9134186535929425
Serco Group plc,0.47815814552264896
BP p.l.c.,0.4913476774822796
SIG PLC,0.9217624302941176
Morgan Sindall Group plc,0.6395023744269877
DS Smith Plc,0.759225760078899
ME Group International plc,0.618650379802662
Lloyds Banking Group Plc,0.75215069778339
TT Electronics plc,0.792006163769563
Taylor Wimpey plc,0.9650962209646449
Telecom Plus Plc,0.2195670818704402
Mothercare plc,0.4493347328330557
Smith & Nephew plc,0.3039496430230235
Vp Plc,0.5726280625018412
Victrex plc,0.5352220305036162
Videndum Plc,0.772437340475785
The Weir Group PLC,0.8574691036578174
Wilmington Plc,0.563780827473912
Babcock International Group PLC,0.5953459199150006
AstraZeneca Plc,0.2722260847936846
Amdocs Limited,0.5392874069850093
BT Group plc,0.5633910642815613
Marks and Spencer Group plc,0.529015382992314
Barclays PLC,0.9018611134417159
NEXT plc,0.4538834075088523
Bloomsbury Publishing plc,0.36246875189963623
Kingfisher plc,0.5412024316334617
ITV Plc,0.9288417068687963
Marshalls plc,0.6475603777153558
J Sainsbury plc,0.4195935680921494
Hornby Plc,0.48128455896579864
Centrica plc,0.4635727377526735
Grainger Plc,0.7614119698459859
Bunzl plc,0.34114581057593646
Rentokil Initial plc,0.5557488515404031
Helical plc,0.47497152820224414
The Restaurant Group plc,0.725054201647129
Unilever PLC,0.2934323869347327
Savills plc,0.6312331974745579
Lookers plc,0.8224799658512848
Topps Tiles Plc,0.8637642784610987
PZ Cussons Plc,0.3628058177850732
Severn Trent Plc,0.3036297168209673
Pendragon PLC,0.8949652847200448
Marston's PLC,0.6844259392747073
Whitbread PLC,0.6078286904857462
The Rank Group Plc,0.7110687796905921
N Brown Group plc,0.7109484614399691
Smiths Group plc,0.4527857925484679
Anglo American Plc,0.827606365012671
3i Group plc,0.775636405430042
Capita plc,0.577319238391457
Reckitt Benckiser Group PLC,0.2709049711451546
Severfield Plc,0.6505511614937729
RELX PLC,0.3588532889792376
Paragon Banking Group Plc,0.859097812499978
WH Smith PLC,0.5513818003858578
United Utilities Group Plc,0.273011102208171
STV Group Plc,0.6050269048810328
De La Rue plc,0.5127308815449644
Bodycote Plc,0.830337965416036
Redde Northgate plc,1.0878689222412856
Chemring Group PLC,0.4329500254603955
Pharos Energy plc,0.6696165801433219
SEGRO Plc,0.6595730766241364
Inchcape plc,0.876017631707846
Rolls-Royce Holdings Plc,0.7337296441939549
Greggs plc,0.4931205987673625
Costain Group PLC,0.7671565950262674
Workspace Group plc,0.656124009104484
A.G. BARR p.l.c.,0.3105391081950219
Vesuvius plc,1.1500747429342435
The Sage Group plc,0.5094257556315888
Coca-Cola Europacific Partners PLC,0.4875357738278206
Oxford BioMedica Plc,0.6608756238172375
National Grid PLC,0.2564614172303976
CLS Holdings plc,0.5072222591669003
Great Portland Estates Plc,0.49389218660545986
Redrow plc,0.6549698642329626
IMI plc,0.7188201882520431
Vodafone Group Public Limited Company,0.35600670932077366
Croda International Plc,0.5178599895899823
RM plc,0.6946071275881222
Hammerson plc,0.7675731223358082
Travis Perkins plc,0.8804175938338298
Hyve Group Limited,1.0068840926104952
Galliford Try Holdings PLC,0.5948406497634083
Capital & Regional PLC,0.9095436744587766
Tesco PLC,0.39191945706813425
The Berkeley Group Holdings plc,0.514497208809207
NatWest Group plc,0.8796830713705516
JD Sports Fashion plc,0.6137256157035932
Informa PLC,0.7245599852546839
GSK plc,0.2723240551155431
Pennon Group Plc,0.28071937043464273
Renewi plc,0.8369931929202014
Shell plc,0.47595270664494777
Tate & Lyle plc,0.38844899242960346
Schroders Plc,0.7416513542124105
Aviva plc,0.6932962472128446
MJ Gleeson Plc,0.472622687809679
Computacenter Plc,0.6385926139982434
Rotork plc,0.6235169298857629
Spirax-Sarco Engineering plc,0.5057563552254064
Primary Health Properties Plc,0.2644119129268519
Intermediate Capital Group plc,0.8954115022915353
Land Securities Group PLC,0.6359144448760604
Homeserve Plc,0.38324376662027726
Future Plc,0.6204403850714896
Johnson Matthey Plc,0.675851333999508
National Bank of Greece S.A.,1.1290496743720768
Bank of Greece,0.5668326790405522
Piraeus Financial Holdings S.A.,0.6448162138296905
Hellenic Telecommunications Organization S.A.,0.6089184385584253
HELLENiQ ENERGY Holdings S.A.,0.9373968657415677
MIG Holdings S.A.,1.1527061143101638
Eurobank Ergasias Services and Holdings S.A.,0.5380869272305655
Television Broadcasts Limited,0.8481732431685921
Shoucheng Holdings Limited,0.8637890968827379
New World Development Company Limited,0.7432866219564791
Yuexiu Property Company Limited,0.13128692063972117
CLP Holdings Limited,0.2793631698774535
The Hong Kong and China Gas Company Limited,0.6660292484937397
Wharf (Holdings) Limited,0.13116300925630806
Power Assets Holdings Limited,0.28519320114400915
PCCW Limited,0.5350788456602577
Hang Lung Group Limited,0.3600561057403087
Hang Seng Bank Limited,0.6690454706122796
Henderson Land Development Company Limited,0.5481096617171379
Hysan Development Company Limited,0.5672742871745073
Sun Hung Kai Properties Limited,0.5096560186731192
Swire Pacific Limited,0.5280246694680637
"The Bank of East Asia, Limited",0.700703696579963
Sino Land Company Limited,0.5090098491924236
Hang Lung Properties Limited,0.6566390332891807
China Merchants Port Holdings Company Limited,0.856539566555208
China Everbright Limited,0.9985995661348918
Melco International Development Limited,0.8347070123824644
Shun Tak Holdings Limited,0.7806671963688184
CITIC Limited,0.2973826926802814
Guangdong Investment Limited,0.5447689231778438
China Resources Beer (Holdings) Company Limited,0.5579296980556944
Cathay Pacific Airways Limited,0.6905315456460037
China Travel International Investment Hong Kong Limited,0.5995554758010769
Shanghai Industrial Holdings Limited,0.3663206031145499
Beijing Enterprises Holdings Limited,0.7291345646188016
Dah Sing Financial Holdings Limited,0.5678010873190563
China Overseas Land & Investment Limited,0.34090511263490547
China Mobile Limited,0.7233204058332579
Lenovo Group Limited,0.9538030000988296
OTP Bank Nyrt.,0.5871700273292324
Magyar Telekom,0.5818874624122842
Richter Gedeon,0.7351513469403205
MOL Magyar Olaj- es Gazipari Nyilvanosan Mukodo Reszvenytarsasag,0.7699850319384779
PT Medco Energi Internasional Tbk,0.7868245792916897
PT Indofood Sukses Makmur Tbk,0.5995487430218752
PT Indocement Tunggal Prakarsa Tbk,0.23791483023615564
PT Astra Agro Lestari Tbk,0.8966630626360002
PT Gudang Garam Tbk,0.8815742972246997
P.T. Bank Pan Indonesia Tbk,0.6419466195109461
PT Bank Danamon Indonesia Tbk,0.9660137804340008
PT Unilever Indonesia Tbk,0.5963820567478171
PT Bank Negara Indonesia (Persero) Tbk,0.4873296948011898
PT Indosat Ooredoo Hutchison Tbk,0.5113763285140039
PT Bank Maybank Indonesia Tbk,0.7350928982002555
PT Global Mediacom Tbk,0.33968097750258375
PT Aneka Tambang Tbk,0.7275313364129402
PT Semen Indonesia (Persero) Tbk,0.9314691322798139
